--2025-02-21 03:38:02--  https://github.com/DataTalksClub/nyc-tlc-data/releases/download/yellow/yellow_tripdata_2021-01.csv.gz
Resolving github.com (github.com)... 20.26.156.215
Connecting to github.com (github.com)|20.26.156.215|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/513814948/f6895842-79e6-4a43-9458-e5b0b454a340?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250221%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250221T033625Z&X-Amz-Expires=300&X-Amz-Signature=5328228ca6bbd68b4643807de34ea83d2e94bbc9e3a393e44c2295e1c216c372&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dyellow_tripdata_2021-01.csv.gz&response-content-type=application%2Foctet-stream [following]
--2025-02-21 03:38:02--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/513814948/f6895842-79e6-4a43-9458-e5b0b454a340?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250221%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250221T033625Z&X-Amz-Expires=300&X-Amz-Signature=5328228ca6bbd68b4643807de34ea83d2e94bbc9e3a393e44c2295e1c216c372&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dyellow_tripdata_2021-01.csv.gz&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.110.133, 185.199.109.133, 185.199.111.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.110.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25031880 (24M) [application/octet-stream]
Saving to: ‘yellow_tripdata_2021-01.csv.gz.3’

     0K .......... .......... .......... .......... ..........  0% 46.8M 1s
 20950K .......... .......... .......... .......... .......... 85%  231M 0s
 21000K .......... .......... .......... .......... .......... 86%  252M 0s
 21050K .......... .......... .......... .......... .......... 86%  253M 0s
 21100K .......... .......... .......... .......... .......... 86%  223M 0s
 21150K .......... .......... .......... .......... .......... 86%  244M 0s
 21200K .......... .......... .......... .......... .......... 86%  236M 0s
 21250K .......... .......... .......... .......... .......... 87%  212M 0s
 21300K .......... .......... .......... .......... .......... 87%  255M 0s
 21350K .......... .......... .......... .......... .......... 87%  236M 0s
 21400K .......... .......... .......... .......... .......... 87%  255M 0s
 21450K .......... .......... .......... .......... .......... 87%  266M 0s
 21500K .......... .......... .......... .......... .......... 88%  221M 0s
 21550K .......... .......... .......... .......... .......... 88%  246M 0s
 21600K .......... .......... .......... .......... .......... 88%  255M 0s
 21650K .......... .......... .......... .......... .......... 88%  258M 0s
 21700K .......... .......... .......... .......... .......... 88%  211M 0s
 21750K .......... .......... .......... .......... .......... 89%  255M 0s
 21800K .......... .......... .......... .......... .......... 89%  268M 0s
 21850K .......... .......... .......... .......... .......... 89%  244M 0s
 21900K .......... .......... .......... .......... .......... 89%  223M 0s
 21950K .......... .......... .......... .......... .......... 89%  216M 0s
 22000K .......... .......... .......... .......... .......... 90%  256M 0s
 22050K .......... .......... .......... .......... .......... 90%  261M 0s
 22100K .......... .......... .......... .......... .......... 90%  255M 0s
 22150K .......... .......... .......... .......... .......... 90%  214M 0s
 22200K .......... .......... .......... .......... .......... 91%  256M 0s
 22250K .......... .......... .......... .......... .......... 91%  249M 0s
 22300K .......... .......... .......... .......... .......... 91%  255M 0s
 22350K .......... .......... .......... .......... .......... 91%  229M 0s
 22400K .......... .......... .......... .......... .......... 91%  252M 0s
 22450K .......... .......... .......... .......... .......... 92%  228M 0s
 22500K .......... .......... .......... .......... .......... 92%  264M 0s
 22550K .......... .......... .......... .......... .......... 92%  247M 0s
 22600K .......... .......... .......... .......... .......... 92%  253M 0s
 22650K .......... .......... .......... .......... .......... 92%  218M 0s
 22700K .......... .......... .......... .......... .......... 93%  262M 0s
 22750K .......... .......... .......... .......... .......... 93%  255M 0s
 22800K .......... .......... .......... .......... .......... 93%  242M 0s
 22850K .......... .......... .......... .......... .......... 93%  218M 0s
 22900K .......... .......... .......... .......... .......... 93%  238M 0s
 22950K .......... .......... .......... .......... .......... 94%  246M 0s
 23000K .......... .......... .......... .......... .......... 94%  261M 0s
 23050K .......... .......... .......... .......... .......... 94%  210M 0s
 23100K .......... .......... .......... .......... .......... 94%  258M 0s
 23150K .......... .......... .......... .......... .......... 94%  228M 0s
 23200K .......... .......... .......... .......... .......... 95%  252M 0s
 23250K .......... .......... .......... .......... .......... 95%  251M 0s
 23300K .......... .......... .......... .......... .......... 95%  253M 0s
 23350K .......... .......... .......... .......... .......... 95%  218M 0s
 23400K .......... .......... .......... .......... .......... 95%  253M 0s
 23450K .......... .......... .......... .......... .......... 96%  254M 0s
 23500K .......... .......... .......... .......... .......... 96%  257M 0s
 23550K .......... .......... .......... .......... .......... 96%  222M 0s
 23600K .......... .......... .......... .......... .......... 96%  305M 0s
 23650K .......... .......... .......... .......... .......... 96%  212M 0s
 23700K .......... .......... .......... .......... .......... 97%  247M 0s
 23750K .......... .......... .......... .......... .......... 97%  256M 0s
 23800K .......... .......... .......... .......... .......... 97%  264M 0s
 23850K .......... .......... .......... .......... .......... 97%  222M 0s
 23900K .......... .......... .......... .......... .......... 97%  238M 0s
 23950K .......... .......... .......... .......... .......... 98%  254M 0s
 24000K .......... .......... .......... .......... .......... 98%  257M 0s
 24050K .......... .......... .......... .......... .......... 98%  208M 0s
 24100K .......... .......... .......... .......... .......... 98%  256M 0s
 24150K .......... .......... .......... .......... .......... 98%  262M 0s
 24200K .......... .......... .......... .......... .......... 99%  230M 0s
 24250K .......... .......... .......... .......... .......... 99%  258M 0s
 24300K .......... .......... .......... .......... .......... 99%  218M 0s
 24350K .......... .......... .......... .......... .......... 99%  258M 0s
 24400K .......... .......... .......... .......... .....     100%  288M=0.1s

2025-02-21 03:38:02 (240 MB/s) - ‘yellow_tripdata_2021-01.csv.gz.3’ saved [25031880/25031880]

